source;share/usb_camera/hook/path.ps1
source;share/usb_camera/hook/path.dsv
source;share/usb_camera/hook/path.sh
source;share/usb_camera/hook/pythonpath.ps1
source;share/usb_camera/hook/pythonpath.dsv
source;share/usb_camera/hook/pythonpath.sh
source;share/usb_camera/hook/pythonscriptspath.ps1
source;share/usb_camera/hook/pythonscriptspath.dsv
source;share/usb_camera/hook/pythonscriptspath.sh
source;share/usb_camera/hook/ament_prefix_path.ps1
source;share/usb_camera/hook/ament_prefix_path.dsv
source;share/usb_camera/hook/ament_prefix_path.sh
